,preds_vec,true_vec
342,0,2
343,4,4
344,4,4
345,0,0
346,0,0
347,1,1
348,4,4
349,4,4
350,0,0
351,4,4
352,2,2
353,2,0
354,1,1
355,4,0
356,2,2
357,0,0
358,1,1
359,2,0
360,1,4
361,0,0
362,1,1
363,3,3
364,1,1
365,1,4
366,1,1
367,2,2
368,3,3
369,3,3
370,0,0
371,0,4
372,4,4
373,1,1
374,3,3
375,3,3
376,4,4
377,0,0
378,2,2
379,1,1
380,1,1
381,3,3
382,0,0
383,2,2
384,0,0
385,3,3
386,0,4
387,2,0
388,1,1
389,4,4
390,3,3
391,0,4
392,1,1
393,0,0
394,1,4
395,2,2
396,2,2
397,2,2
398,0,0
399,4,4
400,3,3
401,3,3
402,0,2
403,2,2
404,2,2
405,3,3
406,1,0
407,2,0
408,2,2
409,2,2
410,1,4
411,1,1
412,2,2
413,3,3
414,1,1
415,1,1
416,1,4
417,0,1
418,3,3
419,1,1
420,1,1
421,2,0
422,4,4
423,4,0
424,0,0
425,1,1
426,3,3
427,2,1
428,3,3
429,2,2
430,2,0
431,1,1
432,3,3
433,1,4
434,0,0
435,2,2
436,0,0
437,1,1
438,3,3
439,4,1
440,4,4
441,1,1
442,1,1
443,2,2
444,1,3
445,4,4
446,2,0
447,1,3
448,3,3
449,0,0
450,4,4
451,2,2
452,3,3
453,1,1
454,1,1
455,3,3
456,1,1
457,2,2
458,3,3
459,3,3
460,0,0
461,3,3
462,1,0
463,0,2
464,1,1
465,1,1
466,2,2
467,3,3
468,1,4
469,2,2
470,2,2
471,4,4
472,4,4
473,1,4
474,3,3
475,3,3
476,0,0
477,2,2
478,1,4
479,2,2
480,1,1
481,3,3
482,4,4
483,1,1
484,0,0
485,0,0
486,4,4
487,0,0
488,1,4
489,4,4
490,0,2
491,1,1
492,4,4
493,2,2
494,0,1
495,0,0
496,3,3
497,2,2
498,1,1
499,1,4
500,4,4
501,2,2
502,0,4
503,3,3
504,3,3
505,2,2
506,4,4
507,1,4
508,1,4
509,4,1
510,3,3
511,2,0
512,3,3
513,2,0
514,0,0
515,4,4
516,0,0
517,4,4
518,0,0
519,0,0
520,1,4
521,2,2
522,4,4
523,1,1
524,1,1
525,4,1
526,0,0
527,4,4
528,4,4
529,3,3
530,3,3
531,1,1
532,4,4
533,2,2
534,1,3
535,1,1
536,2,4
537,0,0
538,3,3
539,1,1
540,1,4
541,2,0
542,2,2
543,2,1
544,1,4
545,4,1
546,2,2
547,0,0
548,3,3
549,4,4
550,2,2
551,0,0
552,0,0
553,0,0
554,3,3
555,2,2
556,0,0
557,2,2
558,0,0
559,1,1
560,4,4
561,0,0
562,2,2
563,3,3
564,3,3
565,4,1
566,1,1
567,2,2
568,2,2
569,1,4
570,4,4
571,1,3
572,0,0
573,2,2
574,2,2
575,4,4
576,1,1
577,3,3
578,2,0
579,2,2
580,2,2
581,2,0
582,2,2
583,0,0
584,4,4
585,4,0
586,3,3
587,1,1
588,2,2
589,1,0
590,1,1
591,2,2
592,3,3
593,4,4
594,1,1
595,2,2
596,3,3
597,4,4
598,0,2
599,2,0
600,0,0
601,4,4
602,3,3
603,2,2
604,2,0
605,3,3
606,3,3
607,3,3
608,4,4
609,4,4
610,0,0
611,1,1
612,3,3
613,0,0
614,4,4
615,1,1
616,0,0
617,3,3
618,2,2
619,4,4
620,4,0
621,4,0
622,0,0
623,1,4
624,3,3
625,2,2
626,4,4
627,3,3
628,3,3
629,4,4
630,1,1
631,1,4
632,4,4
633,0,1
634,1,1
635,1,1
636,2,2
637,2,2
638,3,3
639,0,0
640,1,1
641,4,4
642,4,0
643,0,0
644,1,4
645,0,1
646,4,4
647,0,0
648,0,0
649,1,4
650,0,0
651,2,2
652,4,4
653,3,3
654,0,0
655,4,4
656,4,4
657,0,1
658,1,4
659,4,4
660,1,1
661,2,2
662,4,4
663,3,3
664,4,1
665,3,3
666,0,0
667,1,1
668,1,1
669,0,0
670,1,1
671,4,2
672,4,4
673,2,2
674,1,1
675,3,3
676,3,3
677,0,0
678,2,2
679,4,0
680,2,2
681,0,1
682,1,1
683,2,2
684,0,0
685,2,2
686,3,3
687,2,2
688,4,4
689,0,1
690,2,2
691,0,0
692,0,0
693,1,1
694,2,2
695,4,4
696,2,2
697,1,1
698,1,1
699,1,1
700,2,2
701,3,3
702,2,2
703,1,3
704,1,1
705,2,2
706,2,4
707,1,1
708,4,4
709,4,4
710,4,4
711,4,4
712,4,4
713,4,4
714,3,3
715,1,1
716,4,2
717,2,2
718,3,3
719,3,3
720,3,3
721,4,0
722,0,0
723,2,0
724,2,2
725,0,0
726,1,1
727,2,4
728,2,0
729,1,1
730,1,1
731,2,2
732,2,2
733,3,3
734,2,2
735,1,4
736,4,0
737,3,3
738,1,1
739,4,0
740,1,3
741,3,3
742,4,4
743,0,0
744,4,4
745,0,0
746,3,3
747,4,4
748,4,4
749,2,4
750,0,0
751,2,2
752,3,3
753,3,3
754,4,4
755,4,0
756,2,2
757,1,1
758,3,3
759,1,1
760,0,1
761,3,3
762,1,1
763,3,3
764,3,3
765,2,2
766,2,2
767,2,2
768,0,0
769,1,1
770,0,0
771,2,2
772,2,2
773,3,3
774,4,2
775,3,3
776,1,1
777,1,1
778,4,0
779,3,3
780,1,1
781,1,0
782,2,2
783,1,1
784,4,4
785,0,0
786,1,1
787,3,3
788,4,4
789,2,0
790,0,0
791,0,0
792,0,3
793,2,2
794,3,3
795,3,3
796,1,1
797,1,4
798,4,4
799,3,3
800,0,1
801,3,3
802,1,4
803,3,3
804,0,2
805,2,2
806,0,1
807,2,2
808,1,1
809,4,4
810,4,4
811,2,2
812,2,2
813,2,0
814,4,4
815,3,3
816,0,0
817,0,1
818,3,3
819,1,1
820,2,0
821,0,0
822,0,4
823,4,2
824,3,3
825,4,4
826,0,0
827,3,3
828,0,4
829,2,0
830,1,4
831,1,1
832,0,0
833,0,2
834,4,4
835,3,3
836,3,3
837,0,0
838,0,0
839,3,3
840,4,4
841,0,1
842,3,3
843,2,2
844,3,3
845,1,3
846,4,4
847,3,3
848,1,1
849,0,0
850,4,4
851,3,3
852,2,2
853,2,2
854,4,4
855,2,4
856,4,4
857,3,3
858,2,2
859,2,2
860,4,4
861,2,0
862,0,0
863,2,2
864,4,4
865,3,3
866,3,3
867,2,2
868,1,3
869,3,3
870,1,3
871,3,3
872,0,4
873,0,0
874,2,2
875,1,1
876,3,3
877,1,1
878,1,1
879,4,0
880,1,4
881,2,2
882,2,2
883,3,3
884,1,4
885,4,0
886,3,3
887,4,4
888,3,3
889,3,3
890,1,1
891,3,3
892,2,2
893,0,0
894,3,3
895,0,0
896,4,4
897,1,1
898,4,4
899,2,0
900,2,2
901,3,3
902,1,1
903,2,3
904,2,2
905,2,2
906,1,1
907,2,2
908,4,1
909,3,3
910,2,2
911,2,2
912,0,2
913,3,3
914,2,0
915,4,4
916,2,2
917,3,3
918,3,3
919,4,1
920,3,3
921,0,0
922,1,1
923,2,2
924,1,1
925,0,0
926,2,2
927,0,4
928,4,0
929,1,1
930,3,3
931,4,4
932,0,1
933,0,2
934,2,2
935,4,4
936,3,3
937,3,3
938,0,4
939,0,0
940,2,2
941,1,0
942,0,4
943,2,1
944,2,2
945,1,4
946,3,3
947,4,0
948,0,0
949,2,2
950,1,1
951,4,4
952,3,1
953,0,0
954,0,0
955,2,2
956,4,0
957,1,1
958,1,0
959,3,3
960,1,3
961,2,1
962,1,1
963,0,0
964,3,3
965,0,0
966,3,3
967,4,0
968,4,4
969,3,3
970,0,0
971,3,3
972,3,3
973,1,3
974,3,3
975,0,2
976,2,2
977,3,3
978,0,2
979,4,4
980,1,1
981,1,1
982,1,4
983,2,2
984,3,3
985,1,1
986,2,2
987,3,3
988,2,2
989,3,3
990,2,2
991,1,0
992,1,4
993,0,0
994,3,3
995,1,1
996,1,4
997,4,4
998,4,1
999,1,1
