,path,rock_type,baseline_0,baseline_time_0,baseline_1,baseline_time_1,baseline_2,baseline_time_2,baseline_3,baseline_time_3,baseline_4,baseline_time_4,best_model_0,best_model_time_0,best_model_1,best_model_time_1,best_model_2,best_model_time_2,best_model_3,best_model_time_3,best_model_4,best_model_time_4,pred_app_16021806,time_app_16021806,pred_app_16021807,time_app_16021807
0,./test/cuttings_resized_128/ML-DB-Geo3_slice00329_5.png,0,2,1.18888,0,0.00199,0,0.00299,0,0.00199,0,0.00299,0,1.06482,0,0.00897,0,0.00441,0,0.00499,0,0.00565,1.0,0.18,1.0,3.26
1,./test/cuttings_resized_128/ML-DB-Geo3_slice00345_8.png,0,0,0.00698,2,0.00199,2,0.00201,0,0.00199,0,0.001,0,0.01097,0,0.00499,0,0.00598,0,0.00399,0,0.00798,2.0,0.18,1.0,3.22
2,./test/cuttings_resized_128/ML-DB-Geo3_slice00353_2.png,0,0,0.002,0,0.00199,4,0.00299,0,0.00199,0,0.00098,4,0.00399,0,0.00598,0,0.00499,0,0.00399,0,0.00673,0.0,0.35,0.0,3.36
3,./test/cuttings_resized_128/ML-DB-Geo3_slice00357_0.png,0,0,0.001,0,0.00197,0,0.00299,2,0.00199,0,0.00201,0,0.00399,0,0.00499,0,0.00698,0,0.00698,0,0.00778,2.0,0.17,0.0,2.45
4,./test/cuttings_resized_128/ML-DB-Geo3_slice00369_5.png,0,0,0.001,0,0.00199,0,0.001,0,0.0026100000000000003,0,0.00199,0,0.00399,0,0.00399,0,0.00399,0,0.00701,0,0.00698,3.0,0.18,1.0,2.7
5,./test/cuttings_resized_128/ML-DB-Geo3_slice00373_0.png,0,2,0.00199,2,0.002,2,0.00199,2,0.001,2,0.00199,0,0.00695,0,0.00602,0,0.00557,0,0.0060799999999999995,0,0.00798,1.0,0.16,0.0,3.34
6,./test/cuttings_resized_128/ML-DB-Geo3_slice00389_6.png,0,2,0.00199,2,0.00199,2,0.00199,2,0.001,2,0.00199,2,0.00598,0,0.003820000000000001,0,0.00713,0,0.00598,0,0.00997,3.0,0.17,0.0,5.88
7,./test/cuttings_resized_128/ML-DB-Geo3_slice00389_17.png,0,0,0.00199,0,0.00199,0,0.00199,0,0.00199,0,0.001,0,0.00598,0,0.00695,0,0.00701,0,0.00396,0,0.0095,2.0,0.15,0.0,2.66
8,./test/cuttings_resized_128/ML-DB-Geo3_slice00397_18.png,0,0,0.00199,0,0.00199,0,0.001,0,0.00199,0,0.002,0,0.00598,0,0.00598,0,0.00393,0,0.00399,0,0.00598,4.0,0.17,0.0,2.7
9,./test/cuttings_resized_128/ML-DB-Geo3_slice00401_2.png,0,0,0.00199,0,0.00199,0,0.00099,0,0.001,0,0.00218,0,0.00598,0,0.006,0,0.00399,0,0.00399,0,0.00698,0.0,0.15,0.0,3.58
