,preds_vec,true_vec
780,0,0
781,0,0
782,2,2
783,3,3
784,0,0
785,1,3
786,1,1
787,3,3
788,0,0
789,4,0
790,3,3
791,3,3
792,0,0
793,1,1
794,0,0
795,3,3
796,3,3
797,1,1
798,4,4
799,4,0
800,2,0
801,3,3
802,1,1
803,1,0
804,3,3
805,3,3
806,3,3
807,3,3
808,2,2
809,1,1
810,1,1
811,3,3
812,2,2
813,1,1
814,4,2
815,1,1
816,1,1
817,4,4
818,3,3
819,0,0
820,4,4
821,1,1
822,1,1
823,0,0
824,4,4
825,4,4
826,3,3
827,4,2
828,1,4
829,2,2
830,0,4
831,0,0
832,1,1
833,3,3
834,3,1
835,3,3
836,3,3
837,1,1
838,2,2
839,2,2
840,4,4
841,3,3
842,0,0
843,3,3
844,0,0
845,2,2
846,0,0
847,1,1
848,4,2
849,3,3
850,4,4
851,4,1
852,1,1
853,4,4
854,0,0
855,3,3
856,4,4
857,0,4
858,3,3
859,4,2
860,2,2
861,3,3
862,4,4
863,1,1
864,0,0
865,3,1
866,3,3
867,2,2
868,2,1
869,0,4
870,4,4
871,2,2
872,4,2
873,0,0
874,3,3
875,2,2
876,3,3
877,3,3
878,4,4
879,4,2
880,1,1
881,4,4
882,2,2
883,0,0
884,4,4
885,0,0
886,1,1
887,1,1
888,3,3
889,3,3
890,1,3
891,2,2
892,0,1
893,3,3
894,0,0
895,3,3
896,2,0
897,0,0
898,4,4
899,3,3
900,3,3
901,1,1
902,3,3
903,0,0
904,3,3
905,2,2
906,1,1
907,4,0
908,4,4
909,4,0
910,2,2
911,2,2
912,0,0
913,2,2
914,1,1
915,4,4
916,3,3
917,4,4
918,2,2
919,0,1
920,4,2
921,1,1
922,1,1
923,2,2
924,4,0
925,3,3
926,3,0
927,3,3
928,0,0
929,1,1
930,0,0
931,4,2
932,0,0
933,4,4
934,3,3
935,3,3
936,2,2
937,3,3
938,4,0
939,0,0
940,1,1
941,1,1
942,0,0
943,3,3
944,3,3
945,4,4
946,3,3
947,0,0
948,0,0
949,3,1
950,3,3
951,4,4
952,0,0
953,4,4
954,1,1
955,4,4
956,1,1
957,1,0
958,2,1
959,0,0
960,3,3
961,1,1
962,2,2
963,2,2
964,3,3
965,3,3
966,0,1
967,1,1
968,2,2
969,3,3
970,1,1
971,4,4
972,3,3
973,0,1
974,4,4
975,4,4
976,0,0
977,3,3
978,4,1
979,2,2
980,1,1
981,2,2
982,2,2
983,1,1
984,2,0
985,2,2
986,1,1
987,1,1
988,3,3
989,0,1
990,2,1
991,2,2
992,1,1
993,4,4
994,2,2
995,3,3
996,3,3
997,1,1
998,4,4
999,3,3
