,preds_vec,true_vec
286,4,4
287,3,3
288,3,3
289,0,0
290,4,4
291,3,3
292,3,3
293,2,2
294,2,2
295,3,3
296,4,4
297,0,0
298,0,0
299,0,0
300,0,0
301,0,0
302,3,3
303,3,3
304,0,0
305,1,1
306,1,1
307,4,4
308,0,0
309,4,4
310,4,4
311,1,1
312,0,0
313,4,4
314,0,0
315,1,1
316,4,4
317,4,4
318,1,1
319,0,0
320,1,1
321,2,0
322,3,3
323,0,0
324,3,3
325,4,4
326,1,1
327,1,1
328,1,1
329,3,3
330,1,1
331,1,1
332,0,0
333,2,2
334,2,2
335,3,3
336,2,2
337,2,2
338,3,0
339,0,0
340,4,4
341,0,0
342,0,0
343,4,4
344,2,2
345,0,0
346,3,3
347,0,0
348,2,2
349,4,4
350,2,2
351,0,0
352,2,2
353,4,4
354,2,2
355,1,1
356,3,3
357,2,2
358,3,3
359,1,1
360,3,3
361,3,3
362,0,0
363,4,4
364,0,0
365,3,3
366,3,3
367,1,1
368,1,1
369,3,3
370,0,0
371,4,4
372,0,2
373,1,1
374,4,4
375,4,4
376,2,2
377,1,1
378,1,1
379,4,4
380,2,4
381,0,0
382,2,2
383,1,1
384,0,0
385,0,0
386,1,1
387,3,3
388,0,0
389,1,1
390,0,0
391,3,3
392,3,3
393,1,3
394,2,0
395,1,1
396,3,3
397,1,1
398,4,4
399,0,0
400,4,4
401,1,1
402,2,2
403,4,4
404,4,4
405,4,4
406,2,2
407,4,4
408,2,2
409,0,0
410,4,4
411,3,3
412,2,2
413,3,3
414,1,1
415,4,4
416,1,3
417,1,1
418,1,1
419,4,4
420,2,2
421,0,0
422,2,2
423,4,4
424,0,0
425,1,1
426,3,3
427,2,2
428,1,1
429,1,1
430,2,2
431,0,0
432,1,1
433,1,1
434,3,3
435,2,2
436,1,1
437,2,2
438,1,1
439,2,2
440,4,4
441,4,4
442,1,1
443,4,4
444,3,3
445,4,4
446,0,0
447,4,4
448,2,2
449,3,3
450,4,4
451,2,2
452,2,2
453,2,2
454,4,4
455,4,4
456,0,0
457,2,0
458,4,4
459,1,1
460,1,1
461,4,4
462,2,2
463,0,0
464,3,3
465,4,4
466,3,3
467,2,2
468,0,0
469,0,0
470,2,4
471,4,4
472,1,1
473,2,2
474,1,1
475,0,0
476,3,3
477,1,1
478,0,0
479,0,0
480,3,3
481,1,1
482,1,1
483,0,0
484,3,3
485,2,2
486,2,2
487,4,4
488,4,4
489,1,1
490,1,1
491,1,1
492,2,2
493,2,0
494,0,0
495,3,3
496,3,3
497,2,2
498,2,2
499,2,0
500,4,4
501,2,2
502,1,1
503,0,0
504,0,0
505,1,1
506,0,0
507,3,3
508,0,0
509,4,4
510,3,3
511,1,1
512,1,1
513,4,4
514,2,2
515,1,1
516,1,1
517,2,2
518,2,2
519,3,3
520,0,0
521,2,2
522,0,0
523,1,1
524,0,0
525,2,2
526,3,3
527,3,3
528,3,3
529,3,3
530,1,1
531,0,0
532,4,4
533,0,0
534,1,1
535,1,1
536,1,1
537,0,0
538,0,0
539,0,0
540,1,1
541,2,4
542,2,2
543,0,0
544,1,4
545,1,1
546,0,0
547,3,3
548,4,4
549,3,3
550,2,2
551,0,0
552,4,4
553,4,4
554,4,4
555,1,1
556,3,3
557,4,4
558,3,3
559,1,0
560,1,1
561,0,0
562,4,4
563,1,1
564,2,2
565,1,1
566,0,0
567,1,1
568,3,3
569,4,4
570,0,0
571,1,1
572,4,4
573,3,3
574,3,3
575,4,4
576,1,1
577,1,1
578,3,3
579,2,2
580,2,2
581,1,1
582,4,4
583,3,3
584,2,2
585,4,4
586,0,0
587,2,1
588,3,3
589,0,0
590,1,1
591,3,3
592,4,4
593,0,0
594,0,0
595,2,2
596,1,1
597,1,1
598,2,2
599,3,3
600,3,3
601,3,3
602,4,4
603,0,0
604,4,4
605,2,2
606,1,1
607,1,1
608,4,4
609,1,1
610,4,4
611,3,3
612,3,3
613,2,2
614,1,1
615,3,3
616,4,4
617,0,0
618,0,0
619,2,2
620,4,4
621,1,1
622,0,0
623,2,2
624,0,0
625,2,2
626,3,3
627,0,0
628,3,3
629,0,0
630,1,4
631,4,4
632,0,0
633,1,1
634,1,1
635,4,4
636,2,2
637,0,0
638,0,0
639,1,1
640,3,3
641,2,2
642,3,3
643,0,0
644,0,0
645,0,0
646,0,0
647,2,2
648,2,2
649,1,1
650,4,4
651,3,3
652,3,3
653,2,4
654,0,0
655,3,3
656,0,0
657,3,3
658,1,1
659,4,4
660,4,4
661,4,4
662,2,2
663,0,0
664,0,0
665,1,1
666,0,0
667,4,4
668,2,2
669,1,3
670,4,2
671,1,1
672,3,3
673,2,4
674,3,3
675,2,2
676,3,3
677,2,2
678,1,1
679,2,2
680,4,4
681,1,1
682,2,4
683,4,4
684,1,1
685,1,1
686,4,4
687,0,0
688,2,0
689,2,2
690,2,2
691,1,1
692,4,4
693,4,4
694,2,2
695,3,3
696,2,2
697,3,3
698,3,3
699,1,0
700,1,1
701,4,4
702,4,4
703,2,2
704,4,4
705,2,2
706,1,1
707,3,3
708,4,4
709,2,2
710,1,1
711,0,0
712,0,0
713,1,1
714,1,1
715,1,1
716,3,3
717,2,2
718,3,3
719,2,2
720,4,4
721,4,4
722,3,3
723,2,2
724,2,2
725,2,2
726,4,4
727,1,3
728,0,0
729,3,3
730,4,4
731,1,1
732,1,1
733,4,4
734,2,2
735,2,2
736,2,2
737,1,1
738,1,1
739,4,4
740,2,2
741,3,3
742,3,3
743,2,2
744,4,0
745,2,2
746,2,2
747,4,4
748,2,2
749,4,0
750,2,2
751,3,3
752,1,1
753,3,3
754,4,4
755,0,0
756,3,3
757,3,3
758,2,2
759,2,2
760,0,0
761,1,1
762,4,4
763,4,4
764,4,4
765,3,3
766,4,4
767,2,2
768,4,4
769,4,4
770,1,4
771,3,3
772,3,3
773,0,2
774,0,0
775,2,2
776,1,1
777,1,4
778,2,2
779,4,4
780,2,2
781,3,3
782,3,3
783,0,0
784,1,1
785,0,0
786,4,2
787,0,0
788,4,4
789,3,3
790,1,1
791,3,3
792,3,3
793,4,4
794,0,0
795,3,3
796,2,2
797,1,1
798,2,2
799,0,0
800,4,4
801,1,1
802,1,1
803,0,0
804,4,4
805,0,0
806,3,3
807,0,0
808,3,3
809,3,3
810,0,0
811,0,0
812,2,4
813,4,4
814,3,3
815,2,2
816,0,0
817,3,3
818,4,4
819,0,0
820,3,3
821,2,0
822,0,0
823,0,0
824,4,4
825,0,0
826,1,1
827,4,0
828,0,0
829,3,3
830,4,4
831,4,4
832,0,0
833,4,4
834,3,3
835,1,1
836,3,3
837,1,1
838,2,2
839,3,3
840,1,1
841,2,2
842,3,3
843,3,3
844,2,2
845,3,3
846,1,1
847,0,0
848,2,2
849,2,2
850,4,4
851,3,3
852,1,1
853,4,0
854,0,0
855,4,4
856,4,4
857,0,0
858,2,2
859,2,2
860,2,2
861,1,1
862,2,4
863,0,0
864,2,2
865,1,1
866,2,4
867,1,0
868,3,3
869,0,0
870,1,1
871,2,2
872,3,3
873,2,2
874,4,4
875,4,0
876,3,3
877,3,3
878,2,2
879,2,2
880,1,1
881,1,1
882,2,2
883,3,3
884,0,0
885,4,4
886,4,4
887,2,2
888,3,3
889,1,1
890,3,3
891,0,0
892,2,2
893,4,4
894,1,1
895,1,1
896,3,3
897,4,2
898,2,2
899,0,0
900,4,4
901,0,0
902,2,2
903,0,0
904,0,0
905,3,3
906,0,4
907,2,2
908,1,1
909,4,4
910,0,2
911,2,2
912,2,2
913,4,4
914,4,4
915,3,3
916,2,2
917,4,4
918,4,4
919,3,3
920,3,3
921,1,3
922,0,0
923,2,2
924,1,1
925,3,3
926,4,4
927,1,1
928,2,2
929,3,3
930,0,0
931,2,2
932,2,2
933,2,2
934,3,3
935,2,2
936,4,4
937,0,0
938,0,0
939,0,0
940,4,4
941,1,1
942,0,0
943,4,4
944,3,3
945,0,0
946,4,4
947,2,2
948,2,2
949,3,3
950,2,2
951,2,2
952,1,1
953,1,1
954,2,2
955,2,2
956,4,4
957,3,3
958,0,0
959,0,0
960,3,3
961,0,0
962,3,3
963,3,3
964,1,1
965,1,1
966,0,0
967,3,3
968,3,3
969,0,0
970,3,3
971,0,0
972,0,0
973,1,1
974,4,4
975,0,0
976,2,2
977,4,4
978,3,3
979,2,2
980,2,2
981,2,2
982,3,3
983,3,3
984,4,4
985,2,4
986,2,2
987,3,3
988,1,1
989,4,4
990,0,0
991,2,2
992,3,3
993,3,3
994,2,2
995,2,2
996,2,2
997,0,0
998,2,2
999,2,4
