,preds_vec,true_vec
527,1,0
528,1,1
529,3,3
530,4,2
531,1,1
532,0,0
533,0,0
534,3,3
535,2,2
536,2,2
537,2,2
538,4,4
539,4,0
540,4,4
541,1,0
542,4,2
543,1,1
544,1,0
545,3,3
546,4,4
547,4,4
548,4,4
549,3,3
550,2,2
551,2,2
552,0,1
553,3,3
554,1,1
555,2,0
556,1,0
557,0,0
558,4,4
559,2,2
560,4,4
561,3,3
562,3,3
563,1,4
564,3,3
565,3,3
566,4,4
567,2,2
568,1,1
569,3,3
570,3,1
571,2,0
572,2,2
573,4,4
574,4,2
575,3,3
576,3,3
577,4,0
578,2,2
579,3,3
580,2,2
581,1,0
582,1,3
583,2,2
584,1,1
585,4,4
586,2,2
587,1,1
588,2,2
589,4,4
590,2,2
591,4,2
592,2,2
593,2,2
594,4,4
595,4,4
596,4,4
597,3,3
598,1,1
599,1,0
600,3,3
601,1,3
602,4,4
603,0,4
604,4,4
605,3,3
606,4,4
607,1,1
608,4,4
609,0,0
610,2,2
611,4,4
612,0,0
613,4,1
614,4,2
615,2,2
616,0,0
617,1,3
618,1,1
619,2,2
620,1,1
621,2,2
622,1,1
623,1,0
624,1,1
625,3,3
626,3,3
627,4,0
628,3,3
629,1,3
630,1,3
631,3,3
632,2,2
633,1,1
634,0,0
635,4,4
636,1,1
637,3,1
638,2,2
639,3,3
640,4,0
641,4,4
642,0,1
643,1,1
644,2,2
645,3,3
646,4,4
647,4,0
648,2,2
649,4,1
650,2,2
651,2,2
652,1,1
653,1,1
654,2,2
655,2,2
656,4,4
657,4,2
658,0,4
659,3,3
660,1,0
661,3,3
662,2,0
663,3,3
664,4,2
665,0,0
666,0,0
667,1,1
668,1,0
669,3,3
670,1,0
671,2,2
672,0,0
673,0,2
674,0,2
675,2,0
676,1,1
677,4,2
678,1,1
679,0,0
680,3,3
681,4,4
682,3,3
683,4,0
684,2,2
685,2,2
686,1,0
687,1,1
688,4,2
689,4,4
690,4,4
691,1,3
692,2,2
693,4,4
694,2,2
695,3,3
696,4,0
697,4,4
698,3,3
699,4,0
700,1,3
701,3,3
702,1,0
703,4,4
704,2,2
705,1,4
706,2,2
707,2,2
708,4,4
709,4,4
710,4,4
711,2,2
712,1,3
713,2,0
714,4,4
715,1,3
716,1,1
717,4,4
718,3,1
719,1,4
720,3,3
721,0,1
722,4,4
723,2,2
724,0,4
725,3,3
726,3,3
727,4,4
728,1,1
729,0,0
730,2,2
731,3,3
732,4,0
733,3,3
734,3,3
735,1,1
736,3,3
737,2,2
738,2,4
739,3,3
740,4,4
741,0,0
742,1,3
743,2,2
744,1,3
745,0,0
746,1,1
747,2,2
748,0,0
749,3,3
750,0,0
751,4,4
752,1,1
753,3,3
754,2,2
755,1,1
756,3,3
757,3,3
758,4,4
759,2,2
760,4,2
761,2,2
762,2,2
763,2,2
764,2,2
765,4,4
766,1,1
767,2,0
768,4,4
769,2,2
770,4,4
771,1,1
772,2,2
773,1,3
774,3,3
775,3,3
776,1,1
777,2,2
778,3,3
779,2,2
780,0,0
781,2,2
782,3,3
783,4,4
784,3,3
785,0,1
786,1,3
787,1,1
788,1,1
789,4,4
790,1,1
791,1,1
792,2,2
793,3,3
794,0,0
795,3,3
796,3,3
797,1,4
798,0,4
799,4,4
800,1,1
801,4,4
802,1,1
803,4,1
804,0,0
805,1,0
806,0,0
807,3,3
808,2,4
809,4,4
810,4,0
811,4,4
812,1,1
813,4,4
814,2,2
815,1,0
816,4,4
817,0,1
818,1,1
819,3,3
820,3,3
821,2,2
822,4,4
823,2,2
824,4,4
825,1,1
826,0,4
827,0,0
828,2,2
829,2,2
830,4,4
831,0,2
832,3,3
833,0,0
834,4,0
835,1,0
836,0,1
837,0,1
838,3,3
839,1,1
840,4,4
841,3,3
842,1,1
843,3,3
844,4,0
845,4,4
846,0,1
847,3,1
848,2,2
849,4,4
850,2,0
851,1,3
852,4,4
853,4,4
854,1,1
855,1,1
856,0,0
857,1,1
858,4,4
859,1,1
860,4,0
861,2,2
862,2,2
863,1,1
864,0,2
865,4,4
866,0,4
867,0,0
868,1,1
869,3,1
870,1,1
871,4,0
872,4,0
873,2,0
874,4,0
875,4,2
876,2,0
877,1,1
878,2,2
879,4,4
880,3,3
881,4,0
882,4,4
883,1,1
884,3,3
885,3,3
886,1,1
887,2,2
888,1,1
889,2,2
890,1,1
891,3,3
892,1,1
893,2,2
894,2,4
895,0,0
896,3,1
897,4,4
898,0,0
899,0,1
900,3,3
901,1,1
902,3,3
903,1,1
904,3,3
905,2,1
906,2,2
907,0,0
908,0,0
909,0,0
910,2,2
911,0,0
912,2,2
913,3,3
914,1,1
915,4,4
916,4,4
917,4,0
918,4,4
919,2,2
920,0,0
921,1,1
922,1,1
923,2,2
924,4,4
925,2,2
926,4,4
927,1,2
928,2,2
929,3,3
930,4,4
931,3,3
932,3,3
933,0,1
934,4,2
935,0,1
936,0,0
937,4,4
938,1,1
939,1,4
940,1,1
941,2,2
942,1,1
943,1,2
944,1,3
945,3,3
946,2,2
947,0,0
948,0,0
949,4,4
950,3,3
951,4,0
952,2,2
953,0,0
954,4,4
955,2,2
956,1,1
957,4,1
958,1,1
959,4,4
960,3,3
961,3,3
962,0,0
963,1,1
964,4,4
965,1,1
966,2,2
967,4,0
968,4,4
969,1,1
970,3,3
971,2,2
972,1,2
973,2,0
974,3,3
975,1,1
976,1,1
977,1,1
978,1,1
979,1,4
980,1,0
981,0,0
982,3,3
983,0,1
984,1,1
985,0,0
986,2,2
987,4,4
988,2,2
989,3,3
990,0,1
991,0,0
992,4,0
993,2,2
994,3,3
995,2,0
996,0,0
997,1,3
998,0,0
999,3,3
