,loss_train,acc_train,loss_val,acc_val
0,0.8777788543701172,"tensor(0.6743, device='cuda:0', dtype=torch.float64)",0.503486943602562,"tensor(0.8050, device='cuda:0', dtype=torch.float64)"
1,0.5918892212212086,"tensor(0.7848, device='cuda:0', dtype=torch.float64)",1.1569161643981933,"tensor(0.6250, device='cuda:0', dtype=torch.float64)"
2,0.4944625354707241,"tensor(0.8195, device='cuda:0', dtype=torch.float64)",0.43270785319805144,"tensor(0.8470, device='cuda:0', dtype=torch.float64)"
3,0.45559970986843107,"tensor(0.8380, device='cuda:0', dtype=torch.float64)",0.507065230846405,"tensor(0.8220, device='cuda:0', dtype=torch.float64)"
4,0.4320569158494473,"tensor(0.8390, device='cuda:0', dtype=torch.float64)",1.261264530658722,"tensor(0.5840, device='cuda:0', dtype=torch.float64)"
5,0.35473123084008695,"tensor(0.8705, device='cuda:0', dtype=torch.float64)",0.3602189595997334,"tensor(0.8730, device='cuda:0', dtype=torch.float64)"
6,0.3754980834871531,"tensor(0.8593, device='cuda:0', dtype=torch.float64)",0.26159985321760176,"tensor(0.9040, device='cuda:0', dtype=torch.float64)"
7,0.3088064292371273,"tensor(0.8832, device='cuda:0', dtype=torch.float64)",0.2224530146718025,"tensor(0.9180, device='cuda:0', dtype=torch.float64)"
8,0.3039395610690117,"tensor(0.8840, device='cuda:0', dtype=torch.float64)",0.400813722550869,"tensor(0.8540, device='cuda:0', dtype=torch.float64)"
9,0.2954374734014273,"tensor(0.8895, device='cuda:0', dtype=torch.float64)",0.2844676952511072,"tensor(0.8900, device='cuda:0', dtype=torch.float64)"
10,0.2631277612671256,"tensor(0.9015, device='cuda:0', dtype=torch.float64)",0.25034734892845156,"tensor(0.8990, device='cuda:0', dtype=torch.float64)"
11,0.2600259225666523,"tensor(0.8980, device='cuda:0', dtype=torch.float64)",0.5199328348636627,"tensor(0.8110, device='cuda:0', dtype=torch.float64)"
12,0.2927419763840735,"tensor(0.8938, device='cuda:0', dtype=torch.float64)",0.23238391745090484,"tensor(0.9100, device='cuda:0', dtype=torch.float64)"
13,0.25119811870902775,"tensor(0.9093, device='cuda:0', dtype=torch.float64)",0.23858962681889534,"tensor(0.9130, device='cuda:0', dtype=torch.float64)"
14,0.214154548227787,"tensor(0.9218, device='cuda:0', dtype=torch.float64)",0.20485047668218612,"tensor(0.9200, device='cuda:0', dtype=torch.float64)"
15,0.2366643321700394,"tensor(0.9135, device='cuda:0', dtype=torch.float64)",0.3295795713365078,"tensor(0.8790, device='cuda:0', dtype=torch.float64)"
