,preds_vec,true_vec
803,2,2
804,4,4
805,2,2
806,3,3
807,3,3
808,2,2
809,2,2
810,0,2
811,4,4
812,4,4
813,2,2
814,1,1
815,1,4
816,1,1
817,3,3
818,2,2
819,2,2
820,1,1
821,4,4
822,1,0
823,3,3
824,3,3
825,1,1
826,2,2
827,3,3
828,3,3
829,3,3
830,3,3
831,0,0
832,4,4
833,1,1
834,3,3
835,2,0
836,2,2
837,4,4
838,2,2
839,3,3
840,2,2
841,2,2
842,3,3
843,4,4
844,2,2
845,2,1
846,3,3
847,0,0
848,0,0
849,2,2
850,2,2
851,0,0
852,3,3
853,1,1
854,4,4
855,4,4
856,0,0
857,3,0
858,3,3
859,1,1
860,2,2
861,4,4
862,3,3
863,1,3
864,2,2
865,4,4
866,2,0
867,1,1
868,2,2
869,1,1
870,2,2
871,0,0
872,1,1
873,3,3
874,1,1
875,2,2
876,1,1
877,1,1
878,2,2
879,0,0
880,4,4
881,4,2
882,3,3
883,0,2
884,3,3
885,0,2
886,4,4
887,3,3
888,1,1
889,1,1
890,4,4
891,0,0
892,2,2
893,1,1
894,3,3
895,1,1
896,3,3
897,1,1
898,1,1
899,0,4
900,4,4
901,4,4
902,4,4
903,0,0
904,1,0
905,3,3
906,2,2
907,1,4
908,2,0
909,2,2
910,1,1
911,3,3
912,2,2
913,0,0
914,2,2
915,0,0
916,3,3
917,4,4
918,0,0
919,2,2
920,0,1
921,4,4
922,3,3
923,2,2
924,4,2
925,0,1
926,2,2
927,1,1
928,0,0
929,2,2
930,2,2
931,4,4
932,2,2
933,1,1
934,4,4
935,2,0
936,3,3
937,2,2
938,3,3
939,1,4
940,0,1
941,2,2
942,3,3
943,1,3
944,2,2
945,4,4
946,3,3
947,3,3
948,3,3
949,1,0
950,2,0
951,3,3
952,0,0
953,4,4
954,2,2
955,2,0
956,1,1
957,4,4
958,1,4
959,2,2
960,0,0
961,3,3
962,1,1
963,4,4
964,3,3
965,2,2
966,0,0
967,0,0
968,4,4
969,3,3
970,3,3
971,0,0
972,2,2
973,3,3
974,1,1
975,1,1
976,3,3
977,1,1
978,0,0
979,4,4
980,1,1
981,3,3
982,1,1
983,4,4
984,0,0
985,4,0
986,3,3
987,2,0
988,1,3
989,3,3
990,4,4
991,4,4
992,4,4
993,2,2
994,2,2
995,0,0
996,3,3
997,3,3
998,3,3
999,2,2
